key,source_hash
ACTION_STARTCOOKING,fbde1831d29ab8a5cddc92a5d70173721fc61128d6083e899503f7dba8343b19
ACTION_SERVE,01d4468116f6c38bd6ac8beee151dd5c5f665eba0fe832600b64701b05183d6d
INGREDIENT_MEATBALL,39cffbd7f6efeebad5dcefc219dcb9579d11640eb28363a07faa2a4643c67ce0
INGREDIENT_TENDON,2a62f3e9cd4dba2317746b998db7af8fc7117ec39f74fcfcf21025b7a4bb6f3e
INGREDIENT_EGGBALL,9912a173341d5a26a129c69ea73dc7dbbc5eefc4ea5f281958680ee3d008767c
INGREDIENT_FISHBALLS,da4969fbe4df8a999988469a08b8a5ff2a262ac9b1d6dfa69ead13e6586f71d3
INGREDIENT_NOODLES,f447fb74019bc0359c1ad0817038d0cb1ffb55d52d6e98b07d7dd3aa6aa8cba7
INGREDIENT_VERMICELLI,598ff0d81e928ffac1f6f9b49169cd8be201cd1713d9758e1903b1fdf8425b80
INGREDIENT_SOUP,1b81c6a1301e39742c46a40437a8679d4aea2b61dfc617c88815ccc222247dec
INGREDIENT_DUMPLING,22347849efd65e0c5a22a1c11cfc35f51ee48bd08b2c3d6a6915438d27c1e46e
INGREDIENT_WHITETOFU,987cf3737d97311c655a063319006a95baf80cb46c5136c52c9cdb43cca37255
INGREDIENT_SPICYTOFU,526f4ff4577ba8aaae006b85d548c4166a7ffbd299cebca859620e8f76599782
INGREDIENT_SPICYTEMPEH,2501ce2900f28f33bb58596fdf60b624acfb0a9b3b8c5231c19472b2ff69ea15
INGREDIENT_CHICKEN,53a55e6d1c02e3ab0d2b1b88302c5ae6469a633a367264bb220986049ce43afa
INGREDIENT_SHRIMP,e2808b5d3951c05568be853dd80352c38ccef763a152eccb7d41c1ea28d66b44
INGREDIENT_PINEAPPLE,c161d066c76c71b7b94641d50a59c0afc58665d9a5f6c570b61b53cab2f97c9d
INGREDIENT_PICKLEDBOKCHOY,677127134548c561ba394a5f7a198b5b7a042b51cddc50901ce896dfc21e7ea9
INGREDIENT_CHILI,44f5aefb821874642adc5fcf5733c3fa29052ea0b5834b45bb0065f52da4e2d0
INGREDIENT_SPRINGONION,864cbaba06df55006ac6638a749573e79246a748a1e75e3a8ff467f7849d5077
INGREDIENT_GARLIC,e7782018de1792657ed36337e9331479b98054f427f09583163a227ef07a0623
INGREDIENT_FISHCAKE,e482ada59655f3ad06193cd36a79133af71ea2ca1bf333365f1fd0db0a57b8fc
DRINK_COLA,c9582aa2a9dc98e72b6a3fe49e5182b3e29954c7ac9fbafcedf854a9bbf602f4
DRINK_TEA,c27a34768a4ab220c5579737f6d1e88ebcfe1a11f526f2124d2b93aeda8304cf
DRINK_JUICE,caa4c4e26af5b158872b30b6831fbafebde6f47ddb647f886e71146723ae8a5f
DRINK_ICE,b7b2db6f0c81480fc98e6dcfd6aa92bd0af2ade7a7d2e4bc35bbe33dd2b45959
INGREDIENT_SKEWER_OCTOPUS,8287552ff39d5331c1f67e28300280ae8fc1722ddef1cd8fec2e35ac02232567
INGREDIENT_SKEWER_LAMB,8bdb98ad3d6b7adb0b6a2337c238f1c6a52494e1fb4ab6a8946c1f29216b5218
INGREDIENT_SKEWER_MUSHROOM,b829655c205a7c05cc50d43302c140a54eae2d5e87a25017eebaf0805e33f898
INGREDIENT_SKEWER_TOMATO,8943d6699e78396fd83ec5b76d980de8b4c7447ef48e1165cd0d1eb153770c33
INGREDIENTSET_MEATS,8d133d07a500d90c63cdda9480258a70fc6051f45469641854790149d965d477
INGREDIENTSET_VEGETABLES,70812308e21334419cfd17b567d995c5be7d692e03c64f1bb8d10aca3673e62b
SKEWER_COOKED_LEVEL_RAW,2ed5d2905830902912a799e8147174b1072be7da25e9cdb762fdfe6fbc2a7e2f
SKEWER_COOKED_LEVEL_RARE,8461a9d25d60a6d0139bf2a0089f993acf645eb8332c96c0f6c925d8de97bb80
SKEWER_COOKED_LEVEL_COOKED,0253e582b11791eed9be3181243dc8222cb57258c4571c4e08833ac1e77ab464
